NCSU Score,Opp Score,Order Scheduled,Count,Date,Opponent,Location,Field Name,Result,DELIM
13,17,617,1,10/15/1960,Duke,NC - Durham,Wallace Wade Stadium,L,;
13,20,598,1,10/25/1958,Duke,NC - Durham,Wallace Wade Stadium,L,:
13,20,1253,2,10/3/2015,Louisville,NC - Raleigh,Carter-Finley Stadium,L,;
13,21,839,1,11/8/1980,Penn State,PA - State College,Beaver Stadium,L,:
13,21,945,2,9/8/1990,Georgia Tech,GA - Atlanta,Bobby Dodd Stadium,L,;
13,23,552,1,11/28/1953,Florida State,FL - Tallahassee,Doak Campbell Stadium,L,:
13,23,708,2,10/3/1969,Miami (FL),FL - Miami,Miami Orange Bowl,L,:
13,23,1044,3,10/24/1998,Virginia,VA - Charlottesville,Scott Stadium,L,;
13,26,466,1,11/10/1945,Duke,NC - Durham,Wallace Wade Stadium,L,;
13,27,446,1,10/30/1943,North Carolina,NC - Chapel Hill,Kenan Memorial Stadium,L,:
13,27,663,2,11/20/1964,Wake Forest,NC - Winston-Salem,Bowman-Gray Stadium,L,:
13,27,1272,3,11/19/2016,Miami (FL),NC - Raleigh,Carter-Finley Stadium,L,;
13,28,1228,1,10/5/2013,Wake Forest,NC - Winston-Salem,Allegacy Federal Credit Union Stadium,L,:
13,28,1254,2,10/9/2015,Virginia Tech,VA - Blacksburg,Lane Stadium,L,;
13,30,1012,1,11/4/1995,Maryland,NC - Raleigh,Carter-Finley Stadium,L,;
13,31,1306,1,9/28/2019,Florida State,FL - Tallahassee,Doak Campbell Stadium,L,;
13,34,478,1,1/1/1947,Oklahoma,FL - Jacksonville,Gator Bowl Stadium,L,:
13,34,493,2,10/30/1948,Wake Forest,NC - Wake Forest,"""Old"" Groves Field",L,:
13,34,712,3,11/15/1969,Houston,NC - Raleigh,Carter-Finley Stadium,L,:
13,34,971,4,9/19/1992,Florida State,NC - Raleigh,Carter-Finley Stadium,L,;
13,41,731,1,10/16/1971,Duke,NC - Durham,Wallace Wade Stadium,L,;
13,48,181,1,11/25/1915,Washington & Lee,VA - Norfolk,League Park,L,;
13,52,1301,1,12/31/2018,Texas A&M,FL - Jacksonville,TIAA Bank Field,L,;
13,54,1268,1,10/22/2016,Louisville,KY - Louisville,L&N Federal Credit Union Stadium,L,;
14,0,234,1,11/19/1921,Wake Forest,NC - Raleigh,Riddick Field,W,:
14,0,256,2,9/27/1924,Duke,NC - Raleigh,Riddick Field,W,:
14,0,320,3,10/25/1930,Mississippi State,NC - Raleigh,Riddick Field,W,:
14,0,332,4,11/14/1931,Duke,NC - Durham,Wallace Wade Stadium,W,:
14,0,362,5,10/5/1935,South Carolina,SC - Columbia,Williams-Brice Stadium,W,:
14,0,480,6,10/4/1947,Davidson,NC - Charlotte,American Legion Memorial Stadium,W,:
14,0,644,7,9/28/1963,Southern Mississippi,MS - Hattiesburg,M. M. Roberts Stadium,W,:
14,0,797,8,9/10/1977,Virginia,NC - Raleigh,Carter-Finley Stadium,W,:
14,0,1135,9,12/31/2005,South Florida,NC - Charlotte,Bank of America Stadium,W,;
14,3,930,1,11/19/1988,Pittsburgh,NC - Raleigh,Carter-Finley Stadium,W,;
14,6,224,1,11/11/1920,Virginia Tech,VA - Norfolk,League Park,W,:
14,6,400,2,12/3/1938,Citadel,NC - Wilmington,American Legion Stadium,W,:
14,6,471,3,10/19/1946,Wake Forest,NC - Wake Forest,"""Old"" Groves Field",W,:
14,6,561,4,11/13/1954,Richmond,NC - Raleigh,Riddick Field,W,:
14,6,921,5,9/17/1988,Wake Forest,NC - Raleigh,Carter-Finley Stadium,W,:
14,6,923,6,10/1/1988,Georgia Tech,GA - Atlanta,Bobby Dodd Stadium,W,;
14,7,218,1,10/2/1920,Navy,MD - Annapolis,Farragut Field,W,:
14,7,301,2,11/10/1928,Davidson,NC - Greensboro,World War Memorial Stadium,W,:
14,7,361,3,9/28/1935,Davidson,NC - Greensboro,World War Memorial Stadium,W,:
14,7,420,4,9/20/1941,Richmond,NC - Raleigh,Riddick Field,W,:
14,7,469,5,10/5/1946,Clemson,SC - Clemson,Memorial Stadium (Clemson),W,:
14,7,580,6,11/10/1956,South Carolina,NC - Raleigh,Riddick Field,W,:
14,7,694,7,12/16/1967,Georgia,TN - Memphis,Memphis Memorial Stadium,W,;
14,10,970,1,9/12/1992,Maryland,MD - College Park,SECU Stadium,W,;
14,12,178,1,10/30/1915,Navy,MD - Annapolis,Worden Field,W,:
14,12,620,2,11/5/1960,Wake Forest,NC - Winston-Salem,Bowman-Gray Stadium,W,;
14,13,503,1,10/29/1949,Virginia Tech,VA - Norfolk,S.B. Ballard Stadium,W,:
14,13,654,2,9/19/1964,North Carolina,NC - Chapel Hill,Kenan Memorial Stadium,W,:
14,13,656,3,10/3/1964,Maryland,NC - Raleigh,Riddick Field,W,;
14,14,588,1,10/26/1957,Duke,NC - Raleigh,Riddick Field,T,:
14,14,599,2,11/1/1958,Virginia Tech,NC - Raleigh,Riddick Field,T,:
14,14,898,3,9/13/1986,Pittsburgh,NC - Raleigh,Carter-Finley Stadium,T,;
14,15,623,1,9/23/1961,Wyoming,WY - Laramie,War Memorial Stadium (Wyoming),L,;
14,16,170,1,10/31/1914,Navy,MD - Annapolis,Worden Field,L,;
14,17,606,1,10/17/1959,Wake Forest,NC - Raleigh,Riddick Field,L,:
14,17,914,2,10/17/1987,North Carolina,NC - Raleigh,Carter-Finley Stadium,L,;
14,19,609,1,11/7/1959,Southern Mississippi,AL - Mobile,Ladd-Peebles Stadium,L,:
14,19,636,2,10/13/1962,Nebraska,NE - Lincoln,Memorial Stadium (Nebraska),L,:
14,19,928,3,11/5/1988,Virginia,VA - Charlottesville,Scott Stadium,L,;
14,20,283,1,11/20/1926,South Carolina,SC - Columbia,Melton Field,L,:
14,20,417,2,11/9/1940,Wake Forest,NC - Raleigh,Riddick Field,L,:
14,20,500,3,10/8/1949,Davidson,NC - Charlotte,American Legion Memorial Stadium,L,:
14,20,984,4,10/2/1993,Clemson,SC - Clemson,Memorial Stadium (Clemson),L,:
14,20,1145,5,11/11/2006,Clemson,SC - Clemson,Memorial Stadium (Clemson),L,;
14,21,462,1,10/13/1945,Virginia Military Institute,NC - Raleigh,Riddick Field,L,:
14,21,494,2,11/6/1948,Virginia,NC - Raleigh,Riddick Field,L,:
14,21,638,3,10/27/1962,Duke,NC - Durham,Wallace Wade Stadium,L,:
14,21,892,4,10/19/1985,North Carolina,NC - Raleigh,Carter-Finley Stadium,L,:
14,21,1269,5,10/29/2016,Boston College,NC - Raleigh,Carter-Finley Stadium,L,;
14,22,1114,1,9/18/2004,Ohio State,NC - Raleigh,Carter-Finley Stadium,L,;
14,23,787,1,9/18/1976,East Carolina,NC - Raleigh,Carter-Finley Stadium,L,;
14,24,1121,1,11/6/2004,Georgia Tech,NC - Raleigh,Carter-Finley Stadium,L,;
14,25,582,1,11/22/1956,Maryland,NC - Raleigh,Riddick Field,L,;
14,26,600,1,11/8/1958,Southern Mississippi,AL - Mobile,Ladd-Peebles Stadium,L,:
14,26,866,2,9/24/1983,Virginia,NC - Raleigh,Carter-Finley Stadium,L,:
14,26,1226,3,9/19/2013,Clemson,NC - Raleigh,Carter-Finley Stadium,L,;
14,27,802,1,10/15/1977,North Carolina,NC - Raleigh,Carter-Finley Stadium,L,;
14,28,697,1,9/28/1968,Oklahoma,OK - Norman,Oklahoma Memorial Stadium,L,:
14,28,795,2,11/13/1976,Duke,NC - Raleigh,Carter-Finley Stadium,L,;
14,29,917,1,11/7/1987,East Tennessee State,NC - Raleigh,Carter-Finley Stadium,L,;
14,30,1242,1,10/11/2014,Boston College,NC - Raleigh,Carter-Finley Stadium,L,;
14,31,751,1,9/22/1973,Nebraska,NE - Lincoln,Memorial Stadium (Nebraska),L,;
14,32,909,1,9/5/1987,East Carolina,NC - Raleigh,Carter-Finley Stadium,L,;
14,33,767,1,10/19/1974,North Carolina,NC - Chapel Hill,Kenan Memorial Stadium,L,:
14,33,886,2,9/7/1985,East Carolina,NC - Raleigh,Carter-Finley Stadium,L,;
14,35,698,1,10/5/1968,Southern Methodist,TX - Dallas,Cotton Bowl,L,:
14,35,983,2,9/25/1993,North Carolina,NC - Raleigh,Carter-Finley Stadium,L,:
14,35,997,3,10/8/1994,Louisville,KY - Louisville,"""Old"" Cardinal Stadium",L,:
14,35,1282,4,10/28/2017,Notre Dame,IN - South Bend,Notre Dame Stadium,L,;
14,42,560,1,11/6/1954,Maryland,MD - College Park,SECU Stadium,L,:
14,42,869,2,10/15/1983,North Carolina,NC - Raleigh,Carter-Finley Stadium,L,;
14,44,1201,1,9/22/2011,Cincinnati,OH - Cincinnati,Nippert Stadium,L,;
14,58,1068,1,10/28/2000,Florida State,NC - Raleigh,Carter-Finley Stadium,L,;
14,62,1021,1,10/19/1996,Virginia,VA - Charlottesville,Scott Stadium,L,;
15,0,241,1,11/4/1922,Davidson,NC - Raleigh,Riddick Field,W,;
15,3,147,1,11/11/1911,Washington & Lee,NC - Raleigh,Riddick Field,W,;
15,6,129,1,10/21/1909,Kentucky,NC - Raleigh,Riddick Field,W,;
15,7,515,1,11/11/1950,Davidson,NC - Raleigh,Riddick Field,W,;
15,9,649,1,11/2/1963,Virginia,VA - Norfolk,S.B. Ballard Stadium,W,;
15,12,676,1,10/1/1966,Wake Forest,NC - Winston-Salem,Bowman-Gray Stadium,W,;
15,13,603,1,9/19/1959,Virginia Tech,VA - Norfolk,S.B. Ballard Stadium,W,;
15,14,782,1,11/8/1975,Penn State,PA - State College,Beaver Stadium,W,:
15,14,961,2,10/19/1991,Marshall,NC - Raleigh,Carter-Finley Stadium,W,:
15,14,1328,3,11/21/2020,Liberty,NC - Raleigh,Carter-Finley Stadium,W,;
15,17,607,1,10/24/1959,Duke,NC - Raleigh,Riddick Field,L,;
15,18,330,1,10/31/1931,North Carolina,NC - Raleigh,Riddick Field,L,;
15,22,850,1,11/7/1981,Penn State,NC - Raleigh,Carter-Finley Stadium,L,;
15,24,877,1,9/22/1984,Wake Forest,NC - Raleigh,Carter-Finley Stadium,L,;
15,31,732,1,10/23/1971,East Carolina,NC - Raleigh,Carter-Finley Stadium,L,;
15,37,776,1,9/27/1975,Michigan State,MI - East Lansing,Spartan Stadium,L,;
16,0,145,1,10/28/1911,Tennessee,NC - Raleigh,Riddick Field,W,:
16,0,411,2,9/20/1940,William & Mary,VA - Norfolk,S.B. Ballard Stadium,W,:
16,0,954,3,11/10/1990,Duke,NC - Raleigh,Carter-Finley Stadium,W,;
16,6,687,1,10/7/1967,Houston,TX - Houston,Astrodome,W,;
16,10,1307,1,10/10/2019,Syracuse,NC - Raleigh,Carter-Finley Stadium,W,;
16,13,512,1,10/21/1950,Maryland,MD - College Park,SECU Stadium,W,:
16,13,827,2,10/27/1979,Clemson,SC - Clemson,Memorial Stadium (Clemson),W,:
16,13,857,3,10/2/1982,Virginia,VA - Charlottesville,Scott Stadium,W,;
16,20,905,1,11/8/1986,Virginia,VA - Charlottesville,Scott Stadium,L,:
16,20,953,2,11/3/1990,Virginia Tech,VA - Blacksburg,Lane Stadium,L,:
16,20,1124,3,9/4/2005,Virginia Tech,NC - Raleigh,Carter-Finley Stadium,L,;
16,21,709,1,10/11/1969,South Carolina,SC - Columbia,Williams-Brice Stadium,L,:
16,21,1147,2,11/25/2006,East Carolina,NC - Raleigh,Carter-Finley Stadium,L,;
16,22,864,1,9/10/1983,East Carolina,NC - Raleigh,Carter-Finley Stadium,L,;
16,28,1016,1,9/7/1996,Georgia Tech,NC - Raleigh,Carter-Finley Stadium,L,;
17,0,102,1,10/13/1906,Virginia Military Institute,VA - Lexington,VMI Parade Ground,W,:
17,0,196,2,11/10/1917,Virginia Military Institute,VA - Richmond,Boulevard Field,W,:
17,0,741,3,10/7/1972,Duke,NC - Raleigh,Carter-Finley Stadium,W,:
17,0,913,4,10/3/1987,Georgia Tech,NC - Raleigh,Carter-Finley Stadium,W,;
17,5,46,1,10/11/1900,Oak Ridge Institute,NC - Oak Ridge,Playing Fields (Oak Ridge),W,;
17,6,193,1,10/18/1917,Wake Forest,NC - Raleigh,Riddick Field,W,:
17,6,338,2,10/22/1932,Florida,FL - Tampa,Plant Field,W,;
17,7,1098,1,11/23/2002,Florida State,NC - Raleigh,Carter-Finley Stadium,W,;
17,14,660,1,10/31/1964,South Carolina,NC - Raleigh,Riddick Field,W,:
17,14,823,2,9/29/1979,Wake Forest,NC - Raleigh,Carter-Finley Stadium,W,:
17,14,835,3,10/11/1980,Appalachian State,NC - Raleigh,Carter-Finley Stadium,W,:
17,14,1077,4,10/6/2001,Wake Forest,NC - Winston-Salem,Allegacy Federal Credit Union Stadium,W,:
17,14,1127,5,10/6/2005,Georgia Tech,GA - Atlanta,Bobby Dodd Stadium,W,:
17,14,1284,6,11/11/2017,Boston College,MA - Chestnut Hill,Alumni Stadium (Boston College),W,;
17,15,703,1,11/9/1968,Duke,NC - Durham,Wallace Wade Stadium,W,:
17,15,801,2,10/8/1977,Auburn,AL - Auburn,Jordan-Hare Stadium,W,:
17,15,1107,3,10/16/2003,Clemson,NC - Raleigh,Carter-Finley Stadium,W,:
17,15,1139,4,9/23/2006,Boston College,NC - Raleigh,Carter-Finley Stadium,W,;
17,16,1115,1,9/25/2004,Virginia Tech,VA - Blacksburg,Lane Stadium,W,:
17,16,1216,2,10/6/2012,Florida State,NC - Raleigh,Carter-Finley Stadium,W,;
17,19,1029,1,9/13/1997,Clemson,NC - Raleigh,Carter-Finley Stadium,L,;
17,20,1137,1,9/9/2006,Akron,NC - Raleigh,Carter-Finley Stadium,L,;
17,21,805,1,11/5/1977,Penn State,NC - Raleigh,Carter-Finley Stadium,L,;
17,24,951,1,10/20/1990,Clemson,NC - Raleigh,Carter-Finley Stadium,L,:
17,24,1071,2,11/18/2000,Virginia,VA - Charlottesville,Scott Stadium,L,:
17,24,1095,3,11/2/2002,Georgia Tech,NC - Raleigh,Carter-Finley Stadium,L,:
17,24,1267,4,10/15/2016,Clemson,SC - Clemson,Memorial Stadium (Clemson),L,;
17,26,1166,1,10/16/2008,Florida State,NC - Raleigh,Carter-Finley Stadium,L,;
17,27,870,1,10/22/1983,Clemson,SC - Clemson,Memorial Stadium (Clemson),L,:
17,27,1032,2,10/11/1997,Georgia Tech,GA - Atlanta,Bobby Dodd Stadium,L,:
17,27,1079,3,10/20/2001,Georgia Tech,GA - Atlanta,Bobby Dodd Stadium,L,;
17,31,871,1,10/29/1983,South Carolina,SC - Columbia,Williams-Brice Stadium,L,:
17,31,890,2,10/5/1985,Maryland,NC - Raleigh,Carter-Finley Stadium,L,:
17,31,999,3,10/29/1994,North Carolina,NC - Chapel Hill,Kenan Memorial Stadium,L,;
17,34,1258,1,11/14/2015,Florida State,FL - Tallahassee,Doak Campbell Stadium,L,;
17,37,1138,1,9/16/2006,Southern Mississippi,MS - Hattiesburg,M. M. Roberts Stadium,L,:
17,37,1149,2,9/8/2007,Boston College,MA - Chestnut Hill,Alumni Stadium (Boston College),L,;
17,40,1024,1,11/16/1996,Clemson,SC - Clemson,Memorial Stadium (Clemson),L,;
17,49,1230,1,10/26/2013,Florida State,FL - Tallahassee,Doak Campbell Stadium,L,;
17,51,1017,1,9/19/1996,Florida State,NC - Raleigh,Carter-Finley Stadium,L,;
17,77,1007,1,9/16/1995,Florida State,FL - Tallahassee,Doak Campbell Stadium,L,;
18,0,36,1,10/21/1899,William Bingham School,NC - Raleigh,Fair Grounds (Raleigh),W,:
18,0,91,2,11/24/1904,Clemson,NC - Raleigh,Fair Grounds (Raleigh),W,:
18,0,441,3,9/25/1943,Apprentice School of Newport News,NC - Raleigh,Riddick Field,W,:
18,0,481,4,10/11/1947,Clemson,NC - Raleigh,Riddick Field,W,;
18,6,287,1,10/8/1927,Clemson,NC - Raleigh,Riddick Field,W,:
18,6,646,2,10/12/1963,South Carolina,SC - Columbia,Williams-Brice Stadium,W,;
18,7,174,1,10/2/1915,Norfolk Blues,NC - Raleigh,Riddick Field,W,:
18,7,304,2,11/29/1928,South Carolina,NC - Raleigh,Riddick Field,W,:
18,7,325,3,9/26/1931,Davidson,NC - Greensboro,World War Memorial Stadium,W,;
18,14,401,1,9/23/1939,Davidson,NC - Greensboro,World War Memorial Stadium,W,;
18,19,463,1,10/20/1945,Wake Forest,NC - Raleigh,Riddick Field,L,:
18,19,1031,2,9/25/1997,Wake Forest,NC - Winston-Salem,Allegacy Federal Credit Union Stadium,L,;
18,20,786,1,9/11/1976,Wake Forest,NC - Winston-Salem,Allegacy Federal Credit Union Stadium,L,;
18,25,565,1,10/1/1955,North Carolina,NC - Raleigh,Riddick Field,L,;
18,28,887,1,9/14/1985,Georgia Tech,NC - Raleigh,Carter-Finley Stadium,L,;
18,38,1158,1,11/17/2007,Wake Forest,NC - Winston-Salem,Allegacy Federal Credit Union Stadium,L,;
19,0,30,1,12/31/1897,Davidson,UNKNOWN,UNKNOWN,W,:
19,0,190,2,9/29/1917,Guilford,NC - Raleigh,Riddick Field,W,:
19,0,294,3,12/3/1927,Michigan State,NC - Raleigh,Riddick Field,W,:
19,0,589,4,11/2/1957,Wake Forest,NC - Raleigh,Riddick Field,W,:
19,0,700,5,10/19/1968,Virginia,NC - Raleigh,Carter-Finley Stadium,W,;
19,2,455,1,10/28/1944,William & Mary,VA - Norfolk,S.B. Ballard Stadium,W,;
19,6,290,1,10/29/1927,North Carolina,NC - Raleigh,Riddick Field,W,;
19,7,390,1,9/24/1938,Davidson,NC - Charlotte,American Legion Memorial Stadium,W,:
19,7,393,2,10/15/1938,Wake Forest,NC - Raleigh,Riddick Field,W,;
19,14,525,1,10/27/1951,Virginia Tech,VA - Blacksburg,Miles Field,W,;
19,16,1156,1,11/3/2007,Miami (FL),FL - Miami,Miami Orange Bowl,W,;
19,17,1350,1,10/8/2022,Florida State,NC - Raleigh,Carter-Finley Stadium,W,;
19,23,1083,1,11/17/2001,Maryland,NC - Raleigh,Carter-Finley Stadium,L,;
19,24,702,1,11/2/1968,Clemson,NC - Raleigh,Carter-Finley Stadium,L,:
19,24,1020,2,10/12/1996,Alabama,NC - Raleigh,Carter-Finley Stadium,L,;
19,27,1013,1,11/11/1995,Georgia Tech,GA - Atlanta,Bobby Dodd Stadium,L,:
19,27,1129,2,10/22/2005,Wake Forest,NC - Winston-Salem,Allegacy Federal Credit Union Stadium,L,:
19,27,1231,3,11/2/2013,North Carolina,NC - Raleigh,Carter-Finley Stadium,L,;
19,28,661,1,11/7/1964,Virginia Tech,VA - Blacksburg,Miles Field,L,:
19,28,1380,2,12/28/2023,Kansas State,FL - Orlando,Camping World Stadium,L,;
19,29,962,1,10/26/1991,Clemson,SC - Clemson,Memorial Stadium (Clemson),L,;
19,31,896,1,11/16/1985,Duke,NC - Durham,Wallace Wade Stadium,L,;
19,34,1085,1,12/20/2001,Pittsburgh,FL - Orlando,Camping World Stadium,L,;
20,0,110,1,9/30/1907,Randolph-Macon,NC - Raleigh,Riddick Field,W,:
20,0,266,2,9/25/1925,Richmond,NC - Raleigh,Riddick Field,W,:
20,0,365,3,10/26/1935,Manhattan,NY - Brooklyn,Ebbets Field,W,:
20,0,385,4,10/23/1937,Wake Forest,NC - Wake Forest,Gore Field,W,:
20,0,448,5,11/13/1943,Davidson,NC - Charlotte,American Legion Memorial Stadium,W,:
20,0,485,6,11/15/1947,Wake Forest,NC - Raleigh,Riddick Field,W,:
20,0,577,7,10/20/1956,Dayton,OH - Dayton,Baujan Field,W,;
20,2,236,1,9/30/1922,Randolph-Macon,NC - Raleigh,Riddick Field,W,;
20,6,464,1,10/26/1945,William & Mary,VA - Norfolk,S.B. Ballard Stadium,W,:
20,6,495,2,11/13/1948,Duquesne,PA - Pittsburgh,Forbes Stadium,W,:
20,6,504,3,11/5/1949,Richmond,NC - Raleigh,Riddick Field,W,:
20,6,976,4,10/24/1992,Clemson,NC - Raleigh,Carter-Finley Stadium,W,:
20,6,1376,5,11/4/2023,Miami (FL),NC - Raleigh,Carter-Finley Stadium,W,;
20,7,981,1,9/4/1993,Purdue,NC - Raleigh,Carter-Finley Stadium,W,;
20,10,686,1,9/30/1967,Florida State,FL - Tallahassee,Doak Campbell Stadium,W,:
20,10,939,2,10/28/1989,South Carolina,SC - Columbia,Williams-Brice Stadium,W,;
20,13,618,1,10/22/1960,Southern Mississippi,MS - Hattiesburg,M. M. Roberts Stadium,W,;
20,14,418,1,11/16/1940,Citadel,SC - Charleston,"""Old"" Johnson Hagood Stadium",W,:
20,14,1134,2,11/26/2005,Maryland,NC - Raleigh,Carter-Finley Stadium,W,;
20,15,946,1,9/15/1990,Wake Forest,NC - Raleigh,Carter-Finley Stadium,W,:
20,15,993,2,9/1/1994,Bowling Green,NC - Raleigh,Carter-Finley Stadium,W,:
20,15,1131,3,11/5/2005,Florida State,FL - Tallahassee,Doak Campbell Stadium,W,;
20,17,888,1,9/21/1985,Wake Forest,NC - Winston-Salem,Allegacy Federal Credit Union Stadium,W,:
20,17,966,2,11/23/1991,Maryland,NC - Raleigh,Carter-Finley Stadium,W,;
20,18,292,1,11/11/1927,Duke,NC - Durham,Hanes Field,W,:
20,18,1217,2,10/20/2012,Maryland,MD - College Park,SECU Stadium,W,;
20,21,989,1,11/6/1993,Duke,NC - Durham,Wallace Wade Stadium,L,:
20,21,1354,2,11/12/2022,Boston College,NC - Raleigh,Carter-Finley Stadium,L,;
20,24,1270,1,11/5/2016,Florida State,NC - Raleigh,Carter-Finley Stadium,L,;
20,26,1120,1,10/30/2004,Clemson,SC - Clemson,Memorial Stadium (Clemson),L,:
20,26,1142,2,10/21/2006,Maryland,MD - College Park,SECU Stadium,L,;
20,28,439,1,11/14/1942,Georgetown,"Washington, DC",Griffith Stadium,L,;
20,30,1349,1,10/1/2022,Clemson,SC - Clemson,Memorial Stadium (Clemson),L,;
20,34,1311,1,11/16/2019,Louisville,NC - Raleigh,Carter-Finley Stadium,L,;
20,38,1232,1,11/9/2013,Duke,NC - Durham,Wallace Wade Stadium,L,;
20,41,794,1,11/6/1976,Penn State,PA - State College,Beaver Stadium,L,;
20,42,889,1,9/28/1985,Furman,NC - Raleigh,Carter-Finley Stadium,L,:
20,42,1151,2,9/22/2007,Clemson,NC - Raleigh,Carter-Finley Stadium,L,;
20,52,1022,1,11/2/1996,North Carolina,NC - Chapel Hill,Kenan Memorial Stadium,L,:
20,52,1179,2,10/17/2009,Boston College,MA - Chestnut Hill,Alumni Stadium (Boston College),L,;
21,0,34,1,11/24/1898,Guilford,NC - Raleigh,Fair Grounds (Raleigh),W,:
21,0,53,2,11/23/1900,Oak Ridge Institute,NC - Raleigh,Fair Grounds (Raleigh),W,:
21,0,123,3,11/7/1908,Davidson,NC - Charlotte,Latta Park,W,:
21,0,150,4,10/5/1912,USS Franklin,NC - Raleigh,Riddick Field,W,:
21,0,213,5,11/1/1919,Virginia Military Institute,VA - Roanoke,Fair Grounds (Roanoke),W,:
21,0,227,6,9/24/1921,Randolph-Macon,NC - Raleigh,Riddick Field,W,:
21,0,483,7,11/1/1947,Chattanooga,NC - Raleigh,Riddick Field,W,:
21,0,671,8,11/6/1965,Duke,NC - Raleigh,Riddick Field,W,;
21,3,758,1,11/17/1973,Duke,NC - Durham,Wallace Wade Stadium,W,;
21,6,55,1,10/9/1901,Guilford,NC - Greensboro,Central Carolina Fair Grounds,W,:
21,6,363,2,10/12/1935,Wake Forest,NC - Raleigh,Riddick Field,W,:
21,6,456,3,11/4/1944,Virginia Military Institute,VA - Lexington,Alumni Field (Lexington),W,;
21,7,167,1,10/10/1914,Norfolk Blues,NC - Raleigh,Riddick Field,W,:
21,7,216,2,11/27/1919,Wake Forest,NC - Raleigh,Riddick Field,W,:
